Neighborhood,(All) Auto Dealers,(All) Dentists,(All) Doctors,(All) Insurance,(All) Places Of Worship,(All) Restaurants,Advertising Marketing,Agricultural Products,Airport Transportation Service,Ambulance Service,Amusement Places,Animal Shelters,Apartments,Appetizers & Snacks Etc,Appliances Household Major Repairing,Arboretums,Art Galleries & Dealers,Art Schools,Auto Body Shops,Auto Rental,Automobile Accessories,Bakers Cake & Pie,Banks,Banquet Rooms,Barbers,Bars,Beach,Beauty Salons-Equipment &  Supplies (Wholesale),Bed & Breakfasts,Bicycle Racks & Security Systems,Billiard Parlors,Boat Dealers,Book Stores,Bowling Centers,Bus Lines,Buses Charter & Rental,Business Services NEC,Butchering (Wholesale),Cafes,Campgrounds,Car Service,Car Washes,Caterers,Cell Phones,Chemicals (Wholesale),Children's Clothing,Chinaware & Glassware Retail,Church Organizations,Cigar Cigarette & Tobacco Dealers-Wholesale,City Government Executive Offices,City Government Regulation/Adm Comms/Utilities,Clothing Retail,Clubs,Cocktail Lounges,Coffee Shops,Colleges & Universities,Comedy Clubs,Community Organizations,Computer Parts & Supplies,Computer Services,Computer Software,Condominiums,Construction Building Contractors,Construction Materials NEC (Wholesale),Convenience Stores,Convention & Meeting Facilities & Service,Copiers,Cottages & Cabins,Culinary Schools,Cultural Centres,Currency Exchanges,Curtains Shower & Bath Wholesale,Dance Clubs,Day Care,Delicatessens,Delivery Service,Department Stores,Discotheques,Distribution Services,Doughnuts,Driving Instruction,Dry Cleaners,Dvd Sales & Service,Electric Charging Station,Electric Companies,Electric Equipment & Supplies Retail,Electronic Equipment & Supplies Retail,Emergency Medical & Surgical Service,Factory Outlets,Farms,Federal Government Executive Offices,Federal Government General Offices,Federal Government International Affairs,Financial Planners,Fire & Rescue,Flooring,Florists,Food Markets,Food Specialties Retail,Funeral Homes,Furniture Stores,Garden Centers,Gas Stations,Gift Shops,Glass Replacement Shops,Golf Courses-Public Or Private,Government Pension Health/Welfare Funds,Grills Barbecue,Grocers Health Foods,Grocery Stores,Hardware Stores,Health Clubs & Gyms,Hobby & Model Shops,Home Centers,Homes Personal Care Facility,Horseback Riding,Hospitals,Hostels,Hotels & Motels,House Cleaning,Ice Cream Parlors,Investments,Jewelers,Juice Bars,Kitchen Accessories,Laboratories Agricultural,Language Schools,Laundry & Garment Services NEC,Legal Services,Libraries,Lighting Stores,Manicurists,Manufacturers,Marinas,Medical Supplies,Mining Companies,Misc Equipment Rental & Leasing,Miscellaneous Food Stores,Monuments,Motorcycle Dealers,Motorcycle Repair & Service,Motoring Organisations,Movie Theatres,Moving Services,Museums,Musical Instruments,News Service,Nursing & Personal Care NEC,Office Equipment (Wholesale),Opticians,Paint Stores,Parking Garages,Parks,Pet Services,Pet Supplies,Pharmaceutical Products Wholesale,Pharmacies,Photo Laboratories Commercial,Photography,Port Services,Post Offices,Preschools,Publishers,Pubs,Race Tracks,Real Estate Agents,Real Estate Developers,Recreational Vehicles Wholesale,Recycling Centers (Wholesale),Repair Shops & Related Services NEC,Research Labs,Resorts,Restaurants Cyber Cafes,Retail Shops,Retirement Communities & Homes,Rubber & Plastic Footwear Retail,Schools (K-12),Seafood Markets,Security Control Equipment & Systems-Wholesale,Shopping Centers & Malls,Skating Rinks,Skiing Centers & Resorts,Specialty Hospitals Except Psychiatric,Sports Recreational,Sports Tutoring,Sportswear,Stadiums Arenas & Athletic Fields,State Government General Offices,Stock Exchanges,Subs & Sandwiches,Synagogues,Tax Return Preparation & Filing,Taxis,Tea Rooms,Technical Schools,Telecommunications Services,Telephone Companies,Tennis Courts Public,Theatres Live,Tire Service,Tourist Attractions,Tourist Information,Townhouses,Toy Stores,Train Stations,Transportation Authorities,Transportation Services,Travel Agents,Truck Dealers-New,Truck Repair & Service,Truck Stops & Plazas,Variety Stores,Veterinarians Dvm Vmd Public Health,Video & DVD Rental,Vocational Schools NEC,Water Parks,Wedding Supplies & Services,Wholesale Clubs,Windows,Wineries,Wines Retail,Yachts
Lincoln Square,2,18,25,9,0,19,6,0,0,1,0,0,0,0,0,0,4,2,1,4,1,2,6,0,0,3,0,20,0,0,0,0,2,1,0,0,7,2,6,0,10,0,1,3,0,0,1,5,0,1,0,4,0,1,1,1,0,0,5,2,0,2,13,2,2,0,1,0,0,0,0,1,0,5,1,0,2,0,1,0,0,2,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,3,4,0,0,1,0,0,4,2,1,0,0,8,0,0,0,4,4,2,5,2,0,0,0,0,3,9,0,1,2,2,0,1,0,0,0,0,0,0,0,1,0,4,2,1,11,1,1,0,0,1,3,0,0,2,0,1,0,0,1,0,1,0,21,0,0,1,0,2,0,0,4,0,3,6,0,0,1,0,0,0,1,1,4,0,0,2,3,0,4,1,0,0,0,0,0,0,3,0,0,0,0,0,0,4,4,0,0,0,1,0,0,0,0,0,0,0,0,7,0
"Little Italy, UIC",0,4,40,2,1,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,9,0,1,2,0,8,0,0,0,0,2,0,0,0,3,0,4,0,0,0,0,2,0,0,0,10,1,2,0,3,0,1,2,3,0,0,1,0,0,1,7,4,1,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,6,3,1,0,0,1,0,0,0,5,5,0,0,1,1,0,1,0,0,1,0,1,4,1,0,4,0,0,3,0,1,0,0,3,0,6,0,2,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,2,0,0,0,0,0,0,2,0,0,11,0,1,0,17,5,0,1,0,4,0,0,0,0,1,0,0,0,15,1,0,0,0,0,1,0,0,0,1,10,0,0,1,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Little Village,3,12,17,24,0,33,3,0,0,0,0,0,0,0,0,0,0,0,3,4,2,5,6,0,6,3,0,23,0,0,0,0,1,0,3,1,6,0,2,0,20,1,0,9,0,3,1,7,0,1,1,7,1,0,0,0,0,0,3,1,0,0,8,7,2,0,0,0,0,0,5,2,1,1,0,1,9,0,1,0,0,1,0,0,0,1,3,0,1,0,0,0,0,1,0,0,5,7,1,0,5,0,4,3,1,0,2,0,5,13,1,0,0,2,6,0,2,0,0,1,1,4,8,0,0,0,0,7,14,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,2,14,2,1,0,0,3,0,0,0,6,0,4,0,0,0,0,0,0,5,1,0,1,0,0,0,0,18,0,8,11,0,0,0,0,0,0,0,0,3,0,0,4,0,0,3,0,0,0,3,2,0,0,0,0,0,0,0,0,0,4,11,0,1,0,3,1,1,0,0,0,2,0,0,1,0
Logan Square,3,15,26,13,0,29,6,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,5,1,4,9,0,27,0,0,0,0,2,0,0,0,9,0,8,0,13,2,0,9,0,1,0,14,2,1,0,12,0,3,0,0,0,0,4,1,0,2,23,12,2,1,2,0,0,0,2,3,1,6,1,0,2,0,1,0,1,7,3,0,0,2,3,0,0,0,0,1,0,3,0,4,2,6,0,1,6,0,5,4,0,0,12,2,1,10,2,5,0,4,5,0,2,0,3,2,1,4,11,0,0,0,0,3,14,1,0,2,3,0,0,0,0,1,0,1,0,0,1,2,2,0,3,12,0,2,1,0,3,2,0,0,6,0,2,0,1,1,0,4,0,21,1,0,2,0,1,0,1,3,0,5,4,0,1,0,0,0,0,0,0,4,0,0,2,0,0,4,2,0,0,1,1,0,1,2,0,1,0,2,3,0,0,4,0,1,0,2,1,0,0,0,0,0,0,0,7,0
Loop,0,48,66,39,1,49,25,0,0,0,1,0,1,1,0,0,5,7,1,1,0,1,17,0,11,6,0,32,0,0,0,1,10,0,1,0,59,0,14,0,0,2,1,14,0,0,1,2,15,0,9,13,0,1,6,7,0,1,30,13,2,3,31,6,7,2,6,0,1,5,0,5,5,2,1,6,2,0,1,0,0,12,1,2,0,0,7,0,1,0,1,13,4,21,1,4,2,1,0,0,2,0,4,9,0,0,19,3,0,6,1,9,4,2,17,0,2,1,10,3,2,26,3,1,0,0,0,1,155,5,2,5,0,0,2,0,1,3,1,0,0,0,0,1,8,16,21,74,7,0,0,61,1,0,2,0,6,1,8,1,2,0,8,0,1,66,3,0,2,0,2,0,0,3,0,9,19,0,1,1,0,0,0,0,1,6,0,4,1,6,0,1,1,0,0,2,3,0,11,0,0,0,0,1,4,0,7,17,0,0,0,1,1,0,5,0,0,1,0,0,4,0
Lower West Side,1,8,9,8,1,32,9,0,0,0,0,0,0,0,1,1,0,0,3,2,0,9,5,0,3,3,0,12,0,0,0,0,2,0,0,0,4,6,5,0,10,3,0,5,0,1,0,10,1,1,1,3,2,0,1,0,0,0,5,1,0,0,15,13,2,0,1,0,0,0,3,1,0,0,1,3,6,0,2,0,1,1,2,0,0,1,0,0,2,0,0,2,0,1,0,0,2,5,0,2,7,0,6,7,3,0,9,2,23,25,1,4,2,1,2,0,1,0,1,3,1,6,4,0,2,3,0,5,6,1,0,0,4,0,1,0,0,2,0,0,0,0,0,2,7,0,1,12,0,0,0,2,5,0,1,0,4,0,1,2,1,1,0,0,0,6,0,0,4,0,0,0,0,5,0,4,8,1,0,1,0,0,0,1,0,2,1,0,3,0,0,4,3,0,0,2,3,0,1,3,0,0,0,0,1,0,13,5,0,1,0,6,0,1,0,0,0,2,0,0,0,0
Magnificent Mile,1,3,22,2,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3,0,0,0,0,1,0,0,0,10,0,1,0,0,0,0,1,1,0,0,0,0,0,0,19,0,0,0,0,0,1,0,0,0,0,2,0,1,1,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,11,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,2,0,0,0,2,0,0,2,7,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,4,0,3,7,0,0,0,2,0,1,0,0,1,0,0,0,0,0,5,0,0,8,1,0,0,0,0,0,0,1,0,5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mckinley Park,3,3,7,5,0,16,2,1,0,0,0,0,0,0,1,0,1,0,3,4,1,2,9,0,3,4,0,10,0,0,0,0,0,0,0,0,4,0,2,0,12,1,0,5,0,0,2,7,0,0,1,1,1,0,3,0,0,0,1,0,0,1,12,12,0,0,2,0,0,0,0,4,1,3,0,2,1,0,2,1,0,1,4,0,0,4,2,0,1,0,0,2,0,2,1,0,2,5,0,1,2,0,5,2,2,0,4,1,0,11,1,0,1,2,3,0,0,0,1,0,0,2,0,0,1,1,1,0,4,1,1,1,7,0,0,0,0,3,0,0,0,0,0,2,0,0,1,2,2,1,2,1,2,0,2,0,4,0,2,0,0,1,0,0,0,5,0,0,1,0,0,0,0,1,0,1,7,0,1,1,0,0,0,1,0,1,0,0,3,0,0,4,1,0,0,1,1,0,0,3,0,0,0,0,1,0,9,0,0,3,0,0,0,0,0,0,0,2,0,0,1,0
Millenium Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montclare,3,5,12,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,4,4,2,1,0,8,0,0,1,0,0,0,0,0,6,1,3,0,8,2,0,1,0,0,0,5,2,1,0,3,0,0,0,0,0,0,1,0,0,1,9,7,1,0,2,0,0,0,0,5,0,1,0,1,2,0,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,1,0,1,3,1,0,1,9,0,2,1,0,0,0,1,0,3,2,2,0,2,3,0,0,0,1,5,0,2,1,0,0,0,0,1,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,3,5,2,1,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,6,0,1,3,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,2,0,2,3,0,0,0,1,3,0,0,0,0,0,1,0,1,0
Morgan Park,1,11,12,8,1,14,1,0,0,0,0,1,0,0,0,0,2,0,2,0,0,1,5,1,6,3,0,21,0,0,0,0,0,0,0,0,7,0,3,0,8,1,0,1,0,1,0,25,0,0,1,7,0,3,0,0,0,0,1,1,0,0,17,3,0,0,2,0,0,0,0,0,2,11,0,0,3,0,0,1,0,2,1,0,0,2,1,0,0,0,0,3,0,1,0,0,1,4,0,0,2,1,3,3,0,0,4,0,0,4,0,4,0,0,9,0,4,0,0,0,0,6,2,0,0,0,0,2,12,2,0,4,1,0,0,0,0,2,0,0,0,1,0,0,1,2,4,16,2,0,0,4,2,1,1,0,2,0,3,0,1,1,0,1,0,16,1,0,0,0,0,0,0,2,0,7,10,0,0,1,0,0,0,0,0,1,0,0,2,0,0,5,1,0,0,0,3,0,0,0,0,0,0,2,3,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Mount Greenwood,1,14,12,20,0,14,5,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,4,0,12,0,0,0,0,0,0,0,0,9,0,2,0,4,0,0,3,0,0,0,6,1,0,0,3,1,1,3,1,0,0,2,0,0,1,12,6,5,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,3,3,0,0,4,1,0,0,0,0,1,0,1,0,0,4,2,0,3,1,1,4,5,0,0,1,1,0,2,2,3,0,0,3,0,1,0,1,7,0,7,0,0,0,0,0,1,16,1,2,4,0,0,2,0,0,1,0,1,0,0,0,0,0,0,2,7,1,1,0,0,1,2,1,0,3,0,1,0,1,0,0,1,0,14,0,0,2,0,0,0,0,3,0,1,7,0,1,0,0,0,0,0,1,0,1,0,0,0,0,4,3,0,0,1,2,0,0,0,0,0,0,1,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0
Museum Campus,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Near South Side,3,6,9,8,0,19,5,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,4,4,2,5,0,24,0,0,0,0,1,0,0,0,13,1,5,0,9,2,0,4,1,0,0,3,2,1,5,2,3,3,1,1,0,2,11,2,0,9,17,6,2,1,1,0,0,0,2,0,2,4,0,6,0,0,0,0,0,9,0,0,0,0,3,0,0,0,3,2,0,12,0,0,0,2,0,0,5,0,2,0,0,0,5,0,0,3,0,4,0,0,3,0,3,0,3,2,0,13,2,0,0,0,0,1,5,2,0,2,0,0,1,0,1,2,0,0,0,0,0,2,17,1,5,9,1,0,0,15,5,2,1,0,3,0,1,0,1,0,2,0,0,37,3,0,1,0,1,1,0,4,0,2,9,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,6,0,0,3,4,0,2,2,0,0,0,0,2,0,2,1,0,3,0,0,3,0,0,0,0,0,0,0,0,0
New City,4,3,11,9,3,27,4,0,0,0,1,0,0,0,0,0,0,0,3,1,0,4,6,0,1,8,0,17,0,0,0,0,0,0,1,2,8,3,0,0,22,2,1,6,4,1,1,22,1,1,0,18,0,1,0,0,0,1,2,0,0,0,25,9,2,0,2,0,0,0,4,3,0,3,0,4,4,0,0,0,1,0,2,0,0,5,1,0,3,0,0,2,0,0,1,3,0,15,0,1,9,0,5,1,1,0,4,3,3,19,1,1,1,1,2,0,1,0,2,2,1,3,11,0,1,1,0,6,3,1,0,4,2,1,0,0,0,2,0,0,0,0,0,1,1,0,1,8,1,1,0,2,9,0,1,0,6,0,0,3,1,0,1,2,0,2,0,1,2,0,2,0,0,6,0,9,13,0,1,0,0,0,0,0,0,1,1,0,1,0,0,5,0,0,0,1,1,0,0,4,0,0,0,0,1,0,10,3,0,1,0,5,0,0,0,0,0,3,0,0,3,0
North Center,10,9,9,11,0,26,7,0,0,0,0,0,0,0,0,0,5,2,0,3,1,2,12,1,3,13,0,16,0,0,0,0,1,0,0,0,9,0,6,1,7,1,1,2,0,2,0,6,0,0,2,6,0,3,3,0,0,0,4,0,0,2,11,3,2,0,4,0,0,0,1,4,2,1,0,1,0,0,0,0,0,13,4,1,0,2,3,0,0,0,0,0,0,1,0,2,3,2,0,2,1,0,4,4,0,0,4,0,0,2,1,7,1,0,2,0,1,0,4,2,0,7,1,0,1,0,0,1,9,0,0,2,0,0,0,0,0,1,0,1,0,0,0,1,2,2,2,7,1,2,0,1,0,2,3,0,4,0,2,0,1,0,0,0,1,23,0,1,3,0,1,0,0,3,0,1,3,0,0,1,0,0,0,0,0,4,0,0,0,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,2,0
North Lawndale,1,3,4,2,6,11,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,3,1,0,20,0,0,0,0,0,0,0,0,6,0,0,0,7,1,0,6,0,0,2,63,1,1,0,5,0,2,0,0,0,1,1,1,0,1,14,2,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0,2,0,3,0,2,7,1,1,0,8,1,0,19,1,2,0,0,1,0,0,0,1,1,0,2,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,6,1,0,0,0,8,0,0,0,4,0,1,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,0,0,1,1,1,0,0,2,0,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,1,0,0,7,0
North Park,0,20,19,13,3,16,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,14,0,0,0,0,2,0,1,0,11,0,4,1,6,0,0,4,0,0,1,8,3,1,2,0,0,0,2,1,0,2,9,6,0,0,9,4,3,1,1,0,0,0,0,2,1,3,0,1,0,0,1,0,1,5,1,0,0,3,1,0,0,0,0,1,1,1,0,1,2,2,0,0,2,0,2,0,0,0,5,0,1,6,1,3,0,2,8,0,0,0,0,5,1,11,0,0,1,0,0,3,10,0,0,2,4,0,1,0,0,0,0,0,0,0,0,2,0,0,3,24,1,0,0,0,2,0,0,0,2,1,0,0,0,0,3,0,0,14,1,0,0,0,2,0,0,0,0,0,11,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,1,1,0,0,0,1,0,0,1,0
Norwood Park,2,15,73,16,1,14,9,0,0,0,0,0,0,0,0,0,5,0,4,2,0,0,5,1,2,7,0,14,0,0,0,0,0,0,0,0,11,1,1,0,8,2,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,2,4,1,0,1,23,12,1,0,1,0,0,0,0,3,0,1,1,1,0,0,0,0,0,4,0,0,0,0,2,0,0,1,0,2,0,1,0,2,1,0,0,1,1,0,2,1,0,0,1,0,0,3,1,2,3,0,6,0,2,0,1,9,0,4,3,0,1,0,0,2,14,2,1,2,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,15,1,0,1,2,2,2,0,0,2,0,2,0,0,1,0,0,0,17,1,0,1,0,2,0,0,2,1,0,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,3,0,0,0,4,0,0,0,0,0,0,0,1,0,4,5,0,1,0,1,1,0,0,1,0,1,0,0,1,0
O'Hare,0,0,0,0,0,11,0,0,1,1,0,0,0,0,0,0,1,0,0,10,0,1,2,0,0,2,0,1,0,8,0,0,0,0,0,0,3,0,1,0,1,0,1,1,0,0,0,0,2,1,0,2,0,0,4,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,1,2,0,1,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,3,1,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,1,0,9,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,2,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakland,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,1,1,0,2,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,3,1,0,0,2,0,0,0,0,1,0,0,0,17,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Old Town,2,8,14,9,1,25,7,0,0,0,0,0,1,0,0,0,0,1,0,3,0,5,9,0,4,5,0,16,2,0,0,1,1,0,0,0,8,0,1,0,3,0,2,2,0,0,0,4,3,0,0,6,0,2,3,1,2,0,3,0,0,11,15,2,1,0,0,0,0,0,0,3,0,2,0,1,2,0,0,0,0,13,1,0,0,0,4,0,0,0,0,0,0,5,0,0,2,5,0,0,4,2,2,2,0,0,3,2,0,2,1,4,1,1,6,1,0,0,3,2,0,4,1,0,0,1,0,0,8,0,0,4,1,0,1,0,0,3,0,0,0,0,1,2,4,0,2,8,2,0,0,9,1,3,3,0,5,0,4,0,0,1,1,0,0,43,8,0,0,0,0,1,0,3,0,1,5,0,1,1,0,0,0,0,0,5,0,0,1,1,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,1,7,0,0,0,0,2,1,2,0,0,0,0,0,1,0
Portage Park,6,22,54,13,1,9,1,0,0,0,0,0,0,0,0,0,2,0,1,2,0,1,1,3,1,6,0,7,0,0,0,0,1,0,0,0,7,0,1,0,7,0,5,3,0,0,0,10,0,0,0,2,2,1,1,0,0,0,3,3,0,0,23,4,1,0,6,0,0,0,0,4,2,3,2,1,0,0,0,0,0,3,1,0,0,5,0,0,1,0,0,3,0,3,0,3,3,1,0,2,3,0,2,0,2,0,2,1,0,2,0,2,0,0,7,0,3,0,1,8,2,3,0,0,1,0,0,0,8,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,7,1,1,0,1,2,1,0,0,3,1,0,0,0,0,2,0,0,15,0,0,0,0,2,0,0,3,0,1,4,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,2,3,0,1,0,0,2,0,0,0,0,2,0,0,0,0
Printers Row,0,2,3,3,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,2,1,0,0,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,4,0,0,0,0,0,0,1,0,0,0,3,0,0,1,7,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,1,0,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,1,0,0,6,1,0,0,0,0,0,2,0,0,0,1,1,0,14,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Pullman,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,5,0,1,0,0,6,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,1,0,0,10,0,2,0,0,0,0,0,1,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,3,0,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,3,0,0,2,0,3,0,0,0,3,0,0,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,3,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,7,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
River North,3,1,8,8,0,17,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,2,0,10,0,0,0,0,3,0,0,1,16,0,0,0,2,2,0,2,0,1,0,14,3,1,1,8,2,1,2,0,0,0,3,6,1,6,19,2,1,2,5,0,0,0,1,2,2,0,0,2,1,0,0,0,0,11,2,0,0,1,1,0,2,0,0,4,1,6,1,0,1,2,0,0,4,0,2,1,0,0,7,0,0,1,1,11,0,1,5,0,0,0,1,0,0,7,1,0,0,1,0,0,18,2,1,2,1,0,0,0,0,0,0,1,0,0,0,1,10,1,9,7,3,0,0,15,2,0,0,1,2,0,3,0,0,1,3,0,0,37,3,0,3,0,2,0,0,3,0,0,8,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,1,0,0,3,0,0,1,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
